"0","library(shiny)"
"0","library(dplyr)"
"0","library(tidyverse)"
"0","library(httr)"
"0","library(jsonlite)"
"0","#import and get data"
"0","readRenviron("".Renviron"")"
"0","r <- GET("
"0","  ""https://developers.google.com/youtube/v3/docs/channels?"","
"0","  add_headers(Authorization = paste(""Bearer"", Sys.getenv(""YOUTUBE_TOKEN""))),"
"0","  query = list("
"0","      #key = Sys.getenv(""YOUTUBE_TOKEN""),"
"0","      part = ""statistics"","
"0","      id = ""id"""
"0","    )"
"0",")"
"0","stop_for_status(r)"
"0","json <- content(r, as = ""text"", encoding = ""UTF-8"")"
"0","fromJSON(json, flatten = TRUE) %>% select(statistics.viewCount, "
"0","             statistics.commentCount, "
"0","             statistics.subscriberCount, "
"0","             statistics.videoCount) "
"2","Error: lexical error: invalid char in json text.
                                       <!doctype html> <html       lan
                     (right here) ------^
"
