"0","library(shiny)"
"0","library(dplyr)"
"0","library(tidyverse)"
"0","library(httr)"
"0","library(jsonlite)"
"0","readRenviron("".Renviron"")"
"0","r <- GET("
"0","  ""https://api.yelp.com/v3/businesses/search"","
"0","  add_headers(Authorization = paste(""Bearer"", Sys.getenv(""YELP_TOKEN""))),"
"0","  query = list("
"0","    location = ""Davis"","
"0","    term =""Boba"""
"0","  )"
"0",")"
"0","stop_for_status(r)"
"0","json <- content(r, as = ""text"", encoding = ""UTF-8"")"
"0","thisTable <- fromJSON(json, flatten = TRUE)$businesses %>% select(id, name, location.address1, rating, review_count, name, price, url) "
"0","thisTable"
